ID,Description,Time Created
"18","test 登入系統成功","2025-01-02T04:55:33.500Z"
"19","test 新增了一個後台人員的資料，後台人員編號: 19 資料: name = test2,roleid = 17","2025-01-02T04:55:44.716Z"
"20","test 修改了一個後台人員的資料，後台人員編號: 19 資料: username = test5,roleid = 17 users = test2","2025-01-02T04:55:49.628Z"
"21","test 修改了一個後台人員的資料，後台人員編號: 19 資料: username = test5,roleid = 20 users = test2","2025-01-02T04:55:51.754Z"
"22","test 修改了一個後台人員的資料，後台人員編號: 19 資料: username = test5,roleid = 20 users = test2","2025-01-02T04:55:56.394Z"
"23","test 修改了一個後台人員的資料，後台人員編號: 19 資料: username = test5,roleid = 20 users = test2我被改了","2025-01-02T04:56:03.446Z"
"24","test 刪除了一個後台人員的資料，後台人員編號: 19","2025-01-02T04:56:16.499Z"
"25","test 新增了一筆規則，規則編號: 27","2025-01-02T04:56:35.658Z"
"26","test 修改了一筆規則，規則編號: 27 資料: 大老闆,1,0,0,0","2025-01-02T04:56:53.990Z"
"27","test 修改了一筆規則，規則編號: 27 資料: 大老闆,1,0,1,0","2025-01-02T04:56:56.310Z"
"28","test 修改了一筆規則，規則編號: 27 資料: 大老闆,1,0,1,0","2025-01-02T04:56:57.142Z"
"29","test 修改了一筆規則，規則編號: 27 資料: 大老闆,1,1,1,0","2025-01-02T04:56:58.580Z"
"30","test 修改了一筆規則，規則編號: 27 資料: 大老闆,1,1,1,1","2025-01-02T04:56:59.312Z"
"31","test 修改了一筆規則，規則編號: 27 資料: 大老闆,1,1,1,1","2025-01-02T04:56:59.967Z"
"32","test 刪除了一筆規則，規則編號: 27","2025-01-02T04:58:50.574Z"
"33","test 新增了一台車輛，規則編號: -1 資料 car_number = BCB-0612 can_passenger = 7 car_situation_id = 1","2025-01-02T04:59:18.345Z"
"34","test 修改了車輛資料，車輛編號: 8 資料: car_number = BCB-0612 can_passenger = 7 car_situation_id = 0","2025-01-02T04:59:22.396Z"
"35","test 刪除了一台車輛，車輛編號: 8","2025-01-02T04:59:34.329Z"
"36","test 新增了一個司機的資料，司機編號: 8 資料: name = 丁丁6,username = yys,phone = [phone]","2025-01-02T05:00:02.621Z"
"37","test 修改了一個司機的資料，司機編號: 8 資料: name = 丁丁6,username = yyds,phone = [phone]","2025-01-02T05:00:10.591Z"
"38","test 修改了一個司機的資料，司機編號: 8 資料: name = 丁丁6,username = yyds,phone = [phone]","2025-01-02T05:00:18.888Z"
"39","test 刪除了一個司機的資料，司機編號: 8","2025-01-02T05:00:23.318Z"
"40","test 修改了單月的排班資料，月份:Wed Jan 1 2025 司機編號: 3","2025-01-02T05:00:35.622Z"
"41","test 添加了一筆訂單，訂單編號: 7","2025-01-02T05:01:31.499Z"
"42","test 修改了一筆訂單，訂單編號: 7","2025-01-02T05:01:56.861Z"
"43","test 登入系統成功","2025-01-02T05:02:48.714Z"
"44","test 修改了一筆訂單，訂單編號: 7","2025-01-02T05:03:00.643Z"
"45","test 修改了一筆訂單，訂單編號: 7","2025-01-02T05:04:21.203Z"
"46","test 登入系統成功","2025-01-02T05:05:09.901Z"
"47","test 刪除了一筆訂單，訂單編號: 7","2025-01-02T05:05:16.907Z"
"48","test 登入系統成功","2025-01-02T05:06:11.452Z"
"49","test 登入系統成功","2025-01-02T05:06:33.533Z"
"50","test 登入系統成功","2025-01-02T05:08:12.806Z"
"51","test 登入系統成功","2025-01-02T05:12:49.578Z"
"52","test 登入系統成功","2025-01-02T05:26:37.482Z"
"53","test 修改了一筆規則，規則編號: 20 資料: name=老闆,role=0,backendStaff=1,driver=1,driverSchedule=1,orderArrangement=1,orderList=0","2025-01-02T05:26:41.140Z"
"54","test 修改了一筆規則，規則編號: 20 資料: name=老闆,role=0,backendStaff=1,driver=1,driverSchedule=1,orderArrangement=1,orderList=1","2025-01-02T05:26:41.674Z"
"55","test 登入系統成功","2025-01-02T05:27:19.423Z"
"56","test 登入系統成功","2025-01-02T05:39:42.809Z"
"57","test 登入系統成功","2025-01-02T05:41:46.014Z"
"58","test 登入系統成功","2025-01-02T05:42:35.194Z"
"59","test 登入系統成功","2025-01-02T05:43:45.398Z"
"60","test 登入系統成功","2025-01-02T05:48:57.771Z"
